@PRODUCTS,YOKOGAWA,CENTUM
@ID,BKEEdtIOMDef
@DATE,2020/04/21,09:13
@SHEET,1, 
@Terminal,Signal,Mode,P&ID Tag Name,Tag Name,Tag Comment,Switch Position Label,Label,Btn1,Btn2,Lvl,Tag Mark,Upper Window,Help
%Z024101,2,SO,6200-YYO1-DC-1101,6200YYO1DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø1¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024102,2,SO,6200-YYO2-DC-1101,6200YYO2DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø2¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024103,2,SO,6200-YYO3-DC-1101,6200YYO3DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø3¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024104,2,SO,6200-YYO4-DC-1101,6200YYO4DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø4¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024105,2,SO,6200-YYO5-DC-1101,6200YYO5DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø5¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024106,2,SO,6200-YYO6-DC-1101,6200YYO6DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø6¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024107,2,SO,6200-YYO7-DC-1101,6200YYO7DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø7¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024108,2,SO,6200-YYO8-DC-1101,6200YYO8DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø8¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024109,2,SO,6200-YYO9-DC-1101,6200YYO9DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÐÐ¿Ø9¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024110,2,SO,6200-YYO10-DC-1101,6200YYO10DC1101,#1Â¯³ý³¾1Âö³å·§ÐÐ¿Ø10¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024111,2,SO,6200-YYO11-DC-1101,6200YYO11DC1101,#1Â¯³ý³¾1Âö³å·§ÐÐ¿Ø11¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024112,2,SO,6200-YYO12-DC-1101,6200YYO12DC1101,#1Â¯³ý³¾1Âö³å·§ÐÐ¿Ø12¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024113,2,SO,6200-YYO13-DC-1101,6200YYO13DC1101,#1Â¯³ý³¾1Âö³å·§ÐÐ¿Ø13¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024114,2,SO,6200-YYO14-DC-1101,6200YYO14DC1101,#1Â¯³ý³¾1Âö³å·§ÐÐ¿Ø14¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024115,2,SO,6200-YYO15-DC-1101,6200YYO15DC1101,#1Â¯³ý³¾1Âö³å·§ÐÐ¿Ø15¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024116,2,SO,6200-YYO16-DC-1101,6200YYO16DC1101,#1Â¯³ý³¾1Âö³å·§ÐÐ¿Ø16¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024117,2,SO,6200-YYO21-DC-1101,6200YYO21DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÁÐ¿Ø1¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024118,2,SO,6200-YYO22-DC-1101,6200YYO22DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÁÐ¿Ø2¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024119,2,SO,6200-YYO23-DC-1101,6200YYO23DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÁÐ¿Ø3¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024120,2,SO,6200-YYO24-DC-1101,6200YYO24DC1101,#1Â¯³ý³¾1ÊÒÂö³å·§ÁÐ¿Ø4¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z024121,2,SO,6200-YSL-FV-14113,6200YSLFV14113,1#Â¯Ê¡ÃºÆ÷Êä»ÒÔËÐÐµÆ,"ON,,OFF,ON",1,R,R,4,2,,
%Z024122,2,SO,6200-XCO-11701,6200XCO11701,1#Â¯Ê¡ÃºÆ÷Êä»Ò½øÆø·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z024123,2,SO,6200-XCO-11702,6200XCO11702,1#Â¯Ê¡ÃºÆ÷Êä»Ò²¹Æø·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z024124,2,SO,6200-XCO-11703,6200XCO11703,1#Â¯Ê¡ÃºÆ÷Êä»Ò1#½øÁÏ·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z024125,2,SO,6200-XCO-11704,6200XCO11704,1#Â¯Ê¡ÃºÆ÷Êä»Ò2#½øÁÏ·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z024126,2,SO,6200-XCO-11705,6200XCO11705,1#Â¯Ê¡ÃºÆ÷Êä»Ò³öÁÏ·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z024127,2,SO,6200-XCO-11706,6200XCO11706,1#Â¯Ê¡ÃºÆ÷Êä»ÒÅÅ¶Â·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z024128,2,SO,F0112N2S4C28,F0112N3S6C28,DO spare,"ON,,OFF,ON",1,R,R,4,2,,
%Z024129,2,SO,F0112N2S4C29,F0112N3S6C29,DO spare,"ON,,OFF,ON",1,R,R,4,2,,
%Z024130,2,SO,F0112N2S4C30,F0112N3S6C30,DO spare,"ON,,OFF,ON",1,R,R,4,2,,
%Z024131,2,SO,F0112N2S4C31,F0112N3S6C31,DO spare,"ON,,OFF,ON",1,R,R,4,2,,
