@PRODUCTS,YOKOGAWA,CENTUM
@ID,BKEEdtIOMDef
@DATE,2020/04/21,09:13
@SHEET,1, 
@Terminal,Signal,Mode,P&ID Tag Name,Tag Name,Tag Comment,Switch Position Label,Label,Btn1,Btn2,Lvl,Tag Mark,Upper Window,Help
%Z025101,2,SO,6200-YYO31-DC-1101,6200YYO31DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø1¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025102,2,SO,6200-YYO32-DC-1101,6200YYO32DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø2¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025103,2,SO,6200-YYO33-DC-1101,6200YYO33DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø3¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025104,2,SO,6200-YYO34-DC-1101,6200YYO34DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø4¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025105,2,SO,6200-YYO35-DC-1101,6200YYO35DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø5¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025106,2,SO,6200-YYO36-DC-1101,6200YYO36DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø6¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025107,2,SO,6200-YYO37-DC-1101,6200YYO37DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø7¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025108,2,SO,6200-YYO38-DC-1101,6200YYO38DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø8¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025109,2,SO,6200-YYO39-DC-1101,6200YYO39DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÐÐ¿Ø9¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025110,2,SO,6200-YYO40-DC-1101,6200YYO40DC1101,#1Â¯³ý³¾2Âö³å·§ÐÐ¿Ø10¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025111,2,SO,6200-YYO41-DC-1101,6200YYO41DC1101,#1Â¯³ý³¾2Âö³å·§ÐÐ¿Ø11¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025112,2,SO,6200-YYO42-DC-1101,6200YYO42DC1101,#1Â¯³ý³¾2Âö³å·§ÐÐ¿Ø12¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025113,2,SO,6200-YYO43-DC-1101,6200YYO43DC1101,#1Â¯³ý³¾2Âö³å·§ÐÐ¿Ø13¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025114,2,SO,6200-YYO44-DC-1101,6200YYO44DC1101,#1Â¯³ý³¾2Âö³å·§ÐÐ¿Ø14¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025115,2,SO,6200-YYO45-DC-1101,6200YYO45DC1101,#1Â¯³ý³¾2Âö³å·§ÐÐ¿Ø15¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025116,2,SO,6200-YYO46-DC-1101,6200YYO46DC1101,#1Â¯³ý³¾2Âö³å·§ÐÐ¿Ø16¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025117,2,SO,6200-YYO51-DC-1101,6200YYO51DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÁÐ¿Ø1¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025118,2,SO,6200-YYO52-DC-1101,6200YYO52DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÁÐ¿Ø2¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025119,2,SO,6200-YYO53-DC-1101,6200YYO53DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÁÐ¿Ø3¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025120,2,SO,6200-YYO54-DC-1101,6200YYO54DC1101,#1Â¯³ý³¾2ÊÒÂö³å·§ÁÐ¿Ø4¿ª,"ON,,OFF,ON",1,R,R,4,2,,
%Z025121,2,SO,6200-YSL-FV-14101,6200YSLFV14101,1#Â¯µç³ý³¾Êä»ÒÔËÐÐµÆ1,"ON,,OFF,ON",1,R,R,4,2,,
%Z025122,2,SO,6200-XCO-11707,6200XCO11707,1#Â¯µç³ý³¾Êä»Ò½øÆø·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z025123,2,SO,6200-XCO-11708,6200XCO11708,1#Â¯µç³ý³¾Êä»Ò²¹Æø·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z025124,2,SO,6200-YC-FV-14101,6200YCFV14101,1Â¯µç³ý³¾Êä»Ò12½øÁÏ·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z025125,2,SO,6200-XCO-11709,6200XCO11709,1#Â¯µç³ý³¾Êä»Ò1#½øÁÏ·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z025126,2,SO,6200-XCO-11710,6200XCO11710,1#Â¯µç³ý³¾Êä»Ò1#Æ½ºâ·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z025127,2,SO,6200-XCO-11711,6200XCO11711,1#Â¯µç³ý³¾Êä»Ò2#½øÁÏ·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z025128,2,SO,6200-XCO-11712,6200XCO11712,1#Â¯µç³ý³¾Êä»Ò2#Æ½ºâ·§,"ON,,OFF,ON",1,R,R,4,2,,
%Z025129,2,SO,F0112N2S5C29,F0112N2S5C29,DO spare,"ON,,OFF,ON",1,R,R,4,2,,
%Z025130,2,SO,F0112N2S5C30,F0112N2S5C30,DO spare,"ON,,OFF,ON",1,R,R,4,2,,
%Z025131,2,SO,F0112N2S5C31,F0112N2S5C31,DO spare,"ON,,OFF,ON",1,R,R,4,2,,
